ANIMALIA,NUMBER,ICUN  Classification
ACTINOPTERYGII,12309,Least Concern (LC)
AMPHIBIA,2856,Least Concern (LC)
ANTHOZOA,293,Least Concern (LC)
ARACHNIDA,89,Least Concern (LC)
AVES,8427,Least Concern (LC)
BIVALVIA,338,Least Concern (LC)
BRANCHIOPODA,1,Least Concern (LC)
CEPHALASPIDOMORPHI,22,Least Concern (LC)
CEPHALOPODA,324,Least Concern (LC)
CHILOPODA,1,Least Concern (LC)
CHONDRICHTHYES,382,Least Concern (LC)
CLITELLATA,74,Least Concern (LC)
DIPLOPODA,37,Least Concern (LC)
ECHINOIDEA,0,Least Concern (LC)
ENOPLA,1,Least Concern (LC)
ENTOGNATHA,0,Least Concern (LC)
GASTROPODA,2619,Least Concern (LC)
HOLOTHUROIDEA,111,Least Concern (LC)
HYDROZOA,8,Least Concern (LC)
INSECTA,4752,Least Concern (LC)
MALACOSTRACA,1199,Least Concern (LC)
MAMMALIA,3292,Least Concern (LC)
MAXILLOPODA,0,Least Concern (LC)
MEROSTOMATA,0,Least Concern (LC)
MYXINI,35,Least Concern (LC)
ONYCHOPHORA,0,Least Concern (LC)
OSTRACODA,0,Least Concern (LC)
POLYCHAETA,0,Least Concern (LC)
REPTILIA,4799,Least Concern (LC)
SARCOPTERYGII,4,Least Concern (LC)
TURBELLARIA,0,Least Concern (LC)
ACTINOPTERYGII,577,Near Threatened (NT)
AMPHIBIA,387,Near Threatened (NT)
ANTHOZOA,175,Near Threatened (NT)
ARACHNIDA,10,Near Threatened (NT)
AVES,1017,Near Threatened (NT)
BIVALVIA,56,Near Threatened (NT)
BRANCHIOPODA,1,Near Threatened (NT)
CEPHALASPIDOMORPHI,3,Near Threatened (NT)
CEPHALOPODA,2,Near Threatened (NT)
CHILOPODA,0,Near Threatened (NT)
CHONDRICHTHYES,115,Near Threatened (NT)
CLITELLATA,12,Near Threatened (NT)
DIPLOPODA,42,Near Threatened (NT)
ECHINOIDEA,1,Near Threatened (NT)
ENOPLA,0,Near Threatened (NT)
ENTOGNATHA,2,Near Threatened (NT)
GASTROPODA,628,Near Threatened (NT)
HOLOTHUROIDEA,0,Near Threatened (NT)
HYDROZOA,1,Near Threatened (NT)
INSECTA,594,Near Threatened (NT)
MALACOSTRACA,71,Near Threatened (NT)
MAMMALIA,353,Near Threatened (NT)
MAXILLOPODA,0,Near Threatened (NT)
MEROSTOMATA,0,Near Threatened (NT)
MYXINI,2,Near Threatened (NT)
ONYCHOPHORA,1,Near Threatened (NT)
OSTRACODA,0,Near Threatened (NT)
POLYCHAETA,0,Near Threatened (NT)
REPTILIA,433,Near Threatened (NT)
SARCOPTERYGII,0,Near Threatened (NT)
TURBELLARIA,0,Near Threatened (NT)
ACTINOPTERYGII,1150,Vunerable (VN)
AMPHIBIA,673,Vunerable (VN)
ANTHOZOA,202,Vunerable (VN)
ARACHNIDA,53,Vunerable (VN)
AVES,800,Vunerable (VN)
BIVALVIA,58,Vunerable (VN)
BRANCHIOPODA,22,Vunerable (VN)
CEPHALASPIDOMORPHI,2,Vunerable (VN)
CEPHALOPODA,2,Vunerable (VN)
CHILOPODA,1,Vunerable (VN)
CHONDRICHTHYES,112,Vunerable (VN)
CLITELLATA,8,Vunerable (VN)
DIPLOPODA,18,Vunerable (VN)
ECHINOIDEA,0,Vunerable (VN)
ENOPLA,1,Vunerable (VN)
ENTOGNATHA,2,Vunerable (VN)
GASTROPODA,964,Vunerable (VN)
HOLOTHUROIDEA,9,Vunerable (VN)
HYDROZOA,2,Vunerable (VN)
INSECTA,806,Vunerable (VN)
MALACOSTRACA,308,Vunerable (VN)
MAMMALIA,545,Vunerable (VN)
MAXILLOPODA,71,Vunerable (VN)
MEROSTOMATA,1,Vunerable (VN)
MYXINI,6,Vunerable (VN)
ONYCHOPHORA,4,Vunerable (VN)
OSTRACODA,9,Vunerable (VN)
POLYCHAETA,0,Vunerable (VN)
REPTILIA,532,Vunerable (VN)
SARCOPTERYGII,1,Vunerable (VN)
TURBELLARIA,0,Vunerable (VN)
ACTINOPTERYGII,893,Endangered (EN)
AMPHIBIA,993,Endangered (EN)
ANTHOZOA,26,Endangered (EN)
ARACHNIDA,84,Endangered (EN)
AVES,461,Endangered (EN)
BIVALVIA,66,Endangered (EN)
BRANCHIOPODA,10,Endangered (EN)
CEPHALASPIDOMORPHI,4,Endangered (EN)
CEPHALOPODA,2,Endangered (EN)
CHILOPODA,5,Endangered (EN)
CHONDRICHTHYES,62,Endangered (EN)
CLITELLATA,13,Endangered (EN)
DIPLOPODA,32,Endangered (EN)
ECHINOIDEA,0,Endangered (EN)
ENOPLA,1,Endangered (EN)
ENTOGNATHA,0,Endangered (EN)
GASTROPODA,507,Endangered (EN)
HOLOTHUROIDEA,7,Endangered (EN)
HYDROZOA,2,Endangered (EN)
INSECTA,677,Endangered (EN)
MALACOSTRACA,161,Endangered (EN)
MAMMALIA,532,Endangered (EN)
MAXILLOPODA,0,Endangered (EN)
MEROSTOMATA,1,Endangered (EN)
MYXINI,2,Endangered (EN)
ONYCHOPHORA,2,Endangered (EN)
OSTRACODA,0,Endangered (EN)
POLYCHAETA,0,Endangered (EN)
REPTILIA,564,Endangered (EN)
SARCOPTERYGII,1,Endangered (EN)
TURBELLARIA,0,Endangered (EN)
ACTINOPTERYGII,684,Critically Endangered (CR)
AMPHIBIA,744,Critically Endangered (CR)
ANTHOZOA,7,Critically Endangered (CR)
ARACHNIDA,81,Critically Endangered (CR)
AVES,247,Critically Endangered (CR)
BIVALVIA,92,Critically Endangered (CR)
BRANCHIOPODA,6,Critically Endangered (CR)
CEPHALASPIDOMORPHI,3,Critically Endangered (CR)
CEPHALOPODA,1,Critically Endangered (CR)
CHILOPODA,5,Critically Endangered (CR)
CHONDRICHTHYES,46,Critically Endangered (CR)
CLITELLATA,10,Critically Endangered (CR)
DIPLOPODA,38,Critically Endangered (CR)
ECHINOIDEA,0,Critically Endangered (CR)
ENOPLA,2,Critically Endangered (CR)
ENTOGNATHA,4,Critically Endangered (CR)
GASTROPODA,734,Critically Endangered (CR)
HOLOTHUROIDEA,0,Critically Endangered (CR)
HYDROZOA,2,Critically Endangered (CR)
INSECTA,404,Critically Endangered (CR)
MALACOSTRACA,156,Critically Endangered (CR)
MAMMALIA,251,Critically Endangered (CR)
MAXILLOPODA,7,Critically Endangered (CR)
MEROSTOMATA,0,Critically Endangered (CR)
MYXINI,1,Critically Endangered (CR)
ONYCHOPHORA,3,Critically Endangered (CR)
OSTRACODA,2,Critically Endangered (CR)
POLYCHAETA,1,Critically Endangered (CR)
REPTILIA,351,Critically Endangered (CR)
SARCOPTERYGII,1,Critically Endangered (CR)
TURBELLARIA,0,Critically Endangered (CR)
ACTINOPTERYGII,10,Extinct in the Wild (EW)
AMPHIBIA,2,Extinct in the Wild (EW)
ANTHOZOA,0,Extinct in the Wild (EW)
ARACHNIDA,0,Extinct in the Wild (EW)
AVES,5,Extinct in the Wild (EW)
BIVALVIA,0,Extinct in the Wild (EW)
BRANCHIOPODA,0,Extinct in the Wild (EW)
CEPHALASPIDOMORPHI,0,Extinct in the Wild (EW)
CEPHALOPODA,0,Extinct in the Wild (EW)
CHILOPODA,0,Extinct in the Wild (EW)
CHONDRICHTHYES,0,Extinct in the Wild (EW)
CLITELLATA,0,Extinct in the Wild (EW)
DIPLOPODA,0,Extinct in the Wild (EW)
ECHINOIDEA,0,Extinct in the Wild (EW)
ENOPLA,0,Extinct in the Wild (EW)
ENTOGNATHA,0,Extinct in the Wild (EW)
GASTROPODA,14,Extinct in the Wild (EW)
HOLOTHUROIDEA,0,Extinct in the Wild (EW)
HYDROZOA,0,Extinct in the Wild (EW)
INSECTA,1,Extinct in the Wild (EW)
MALACOSTRACA,1,Extinct in the Wild (EW)
MAMMALIA,2,Extinct in the Wild (EW)
MAXILLOPODA,0,Extinct in the Wild (EW)
MEROSTOMATA,0,Extinct in the Wild (EW)
MYXINI,0,Extinct in the Wild (EW)
ONYCHOPHORA,0,Extinct in the Wild (EW)
OSTRACODA,0,Extinct in the Wild (EW)
POLYCHAETA,0,Extinct in the Wild (EW)
REPTILIA,3,Extinct in the Wild (EW)
SARCOPTERYGII,0,Extinct in the Wild (EW)
TURBELLARIA,0,Extinct in the Wild (EW)
ACTINOPTERYGII,64,Extinct (ER)
AMPHIBIA,35,Extinct (ER)
ANTHOZOA,0,Extinct (ER)
ARACHNIDA,9,Extinct (ER)
AVES,159,Extinct (ER)
BIVALVIA,32,Extinct (ER)
BRANCHIOPODA,0,Extinct (ER)
CEPHALASPIDOMORPHI,1,Extinct (ER)
CEPHALOPODA,0,Extinct (ER)
CHILOPODA,0,Extinct (ER)
CHONDRICHTHYES,0,Extinct (ER)
CLITELLATA,2,Extinct (ER)
DIPLOPODA,3,Extinct (ER)
ECHINOIDEA,0,Extinct (ER)
ENOPLA,1,Extinct (ER)
ENTOGNATHA,0,Extinct (ER)
GASTROPODA,267,Extinct (ER)
HOLOTHUROIDEA,0,Extinct (ER)
HYDROZOA,0,Extinct (ER)
INSECTA,63,Extinct (ER)
MALACOSTRACA,7,Extinct (ER)
MAMMALIA,84,Extinct (ER)
MAXILLOPODA,2,Extinct (ER)
MEROSTOMATA,0,Extinct (ER)
MYXINI,0,Extinct (ER)
ONYCHOPHORA,0,Extinct (ER)
OSTRACODA,2,Extinct (ER)
POLYCHAETA,0,Extinct (ER)
REPTILIA,30,Extinct (ER)
SARCOPTERYGII,0,Extinct (ER)
TURBELLARIA,1,Extinct (ER)
